Data,Kraków - Aleja Krasińskiego (pył zawieszony PM2.5 [jednostka ug/m3]),Kraków - Aleja Krasińskiego (pył zawieszony PM10 [jednostka ug/m3]),Kraków - Aleja Krasińskiego (dwutlenek azotu [jednostka ug/m3]),Kraków - Aleja Krasińskiego (tlenek azotu [jednostka ug/m3]),Kraków - Aleja Krasińskiego (tlenki azotu [jednostka ug/m3]),Kraków - Aleja Krasińskiego (tlenek węgla [jednostka ug/m3]),Kraków - Aleja Krasińskiego (benzen [jednostka ug/m3])
2023-08-29 16:00,12.3,22.9,55.0,40.6,117.2,0.7,0.6,
2023-08-29 17:00,17.1,33.8,39.6,67.2,142.6,0.9,0.7,
2023-08-29 18:00,16.1,28.6,34.7,43.0,100.5,0.8,0.7,
2023-08-29 19:00,18.2,31.9,36.5,49.6,112.5,0.8,0.6,
2023-08-29 20:00,23.0,31.9,34.1,46.2,104.9,0.7,0.7,
2023-08-29 21:00,26.2,36.4,34.3,46.1,104.9,0.8,0.6,
2023-08-29 22:00,22.2,29.3,38.0,32.0,87.0,0.7,0.7,
2023-08-29 23:00,18.4,25.4,32.4,17.7,59.6,0.6,0.4,
2023-08-30 00:00,23.1,31.0,22.3,10.2,38.0,0.6,0.5,
2023-08-30 01:00,16.2,22.9,16.1,7.0,26.8,0.5,0.4,
2023-08-30 02:00,9.6,14.3,9.2,3.6,14.7,0.4,0.2,
2023-08-30 03:00,9.9,14.3,10.0,4.9,17.5,0.4,0.1,
2023-08-30 04:00,8.0,11.9,19.4,8.6,32.6,0.4,0.2,
2023-08-30 05:00,8.6,13.6,27.4,16.9,53.3,0.4,0.2,
2023-08-30 06:00,9.6,14.7,36.6,48.8,111.4,0.6,0.3,
2023-08-30 07:00,13.2,23.3,31.4,54.3,114.6,0.7,0.5,
2023-08-30 08:00,15.3,33.2,29.6,43.9,96.9,0.7,0.7,
2023-08-30 09:00,17.1,32.0,29.8,44.1,97.5,0.6,0.5,
2023-08-30 10:00,12.8,20.2,25.1,36.4,80.7,0.6,0.7,
2023-08-30 11:00,9.6,16.2,25.1,36.7,81.4,0.6,0.4,
2023-08-30 12:00,10.8,16.8,32.2,39.6,92.9,0.6,0.5,
2023-08-30 13:00,11.6,17.5,    ,0.5,
2023-08-30 14:00,13.5,21.1,    ,0.5,
2023-08-30 15:00,13.5,17.8,27.0,31.7,75.6,0.5,0.4,
2023-08-30 16:00,18.2,28.5,23.4,26.4,63.9,0.5,0.4,
2023-08-30 17:00,16.0,23.5,28.5,27.1,70.2,0.5,0.5,
2023-08-30 18:00,12.6,19.3,27.6,32.4,77.4,0.5,0.4,
2023-08-30 19:00,12.4,20.7,27.5,32.3,77.0,0.5,0.5,
2023-08-30 20:00,11.8,18.8,30.3,28.6,74.2,0.5,0.4,
2023-08-30 21:00,8.3,14.0,24.2,18.3,52.3,0.4,0.4,
2023-08-30 22:00,13.2,18.6,24.7,17.9,52.2,0.4,0.4,
2023-08-30 23:00,17.0,23.9,20.7,11.1,37.8,0.4,0.3,
2023-08-31 00:00,18.7,24.6,21.2,13.4,41.7,0.4,0.3,
2023-08-31 01:00,13.7,19.2,14.3,9.3,28.6,0.3,0.2,
2023-08-31 02:00,16.9,23.6,13.4,6.7,23.6,0.3,0.2,
2023-08-31 03:00,17.5,23.8,15.3,7.1,26.2,0.3,0.2,
2023-08-31 04:00,19.2,29.7,16.4,11.8,34.5,0.3,0.2,
2023-08-31 05:00,21.3,32.2,25.1,26.4,65.5,0.4,0.3,
2023-08-31 06:00,20.8,32.3,31.9,43.0,97.9,0.5,0.3,
2023-08-31 07:00,20.2,30.1,29.9,38.7,89.1,0.5,0.5,
2023-08-31 08:00,13.4,19.9,28.4,31.3,76.0,0.4,0.4,
2023-08-31 09:00,9.0,17.1,32.7,34.6,85.7,0.5,0.4,
2023-08-31 10:00,7.3,14.3,30.3,26.5,71.0,0.4,0.3,
2023-08-31 11:00,6.8,16.2,27.4,21.2,59.9,0.4,0.4,
2023-08-31 12:00,5.8,12.3,29.2,22.9,64.1,0.4,0.2,
2023-08-31 13:00,6.4,13.3,31.8,20.4,63.0,0.4,0.2,
2023-08-31 14:00,6.9,13.7,32.3,17.1,58.5,0.4,0.2,
2023-08-31 15:00,8.4,17.5,44.1,25.2,82.7,0.4,0.2,
2023-08-31 16:00,7.5,17.3,29.4,15.5,53.2,0.4,0.2,
2023-08-31 17:00,8.2,17.0,37.1,19.9,67.5,0.4,0.3,
2023-08-31 18:00,7.9,16.2,42.2,23.2,77.7,0.5,0.4,
2023-08-31 19:00,8.4,19.3,57.5,43.8,124.7,0.6,0.5,
2023-08-31 20:00,10.3,22.0,52.8,50.9,130.9,0.8,0.8,
2023-08-31 21:00,10.1,17.8,40.4,31.0,88.0,0.6,0.7,
2023-08-31 22:00,9.4,16.5,37.7,25.6,77.0,0.5,0.6,
2023-08-31 23:00,10.0,17.5,38.3,27.2,80.0,0.5,0.5,
01.09.2023 00:00
